IndexNb,ISOKeyA,ISOKeyB,EnglishName,Age,ISO15924,ISOandUnicode,Proposal,ExclusionCriteria,InclusionInventory,Font,Range,FinalDataset,ReasonExclusion,DataCollectionMisc,names,author,place,idiosyncratic,alive,ancestor,ancestorSimple,family,type,ancestorSources,familyComment,familySources,,typeSources
184,Sogo,142,Old Sogdian,N/A,1,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
185,Teng,290,Tengwar,N/A,1,0,1,1,0,,,0,Fictional writing system.,,,,,,,,,,,,,,,
186,Visp,280,Visible Speech,N/A,1,0,0,1,0,,,0,Not a static visual writing system,,,,,,,,,,,,,,,
187,Wcho,283,Wancho,N/A,1,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
188,Wole,480,Woleai,N/A,1,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
189,,,Bagam,N/A,0,0,1,1,0,,,0,Not completely deciphered,,,,,,,,,,,,,,,
190,,,"Balti ""A""",N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
191,,,"Balti ""B""",N/A,0,0,1,1,0,,,0,Insufficient documentation (based on only one manuscript),,,,,,,,,,,,,,,
192,,,Dhives Akuru,N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
193,,,Diwani Siyaq,N/A,0,0,1,1,0,,,0,Numbers only,,,,,,,,,,,,,,,
194,,,Eskaya,N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
195,,,Garay,N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
196,,,Kawi,N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
197,,,Khema (Gurung),N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
198,,,Kirat Rai,N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
199,,,Mwangwego,N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
200,,,Pau Cin Hau Syllabary,N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
201,,,Persian Siyaq,N/A,0,0,1,1,0,,,0,Numbers only,,,,,,,,,,,,,,,
202,,,Pyu,N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
203,,,Tangsa (Mossang),N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
204,,,Tangsa (Khimhun),N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
205,,,Indic Siyaq,N/A,0,0,1,1,0,,,0,Numbers only,,,,,,,,,,,,,,,
206,,,Elymaic,N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
207,,,Nandinagari,N/A,0,0,1,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
208,,,Ottoman Siyaq,N/A,0,0,1,1,0,,,0,Numbers only,,,,,,,,,,,,,,,
